title:Endgame Analysis Wishlist — quality ladder
dimwishlist:item=866434750&perks=839105230,1561002382,776531651,3182497402,1464081238,2048641572,2109543898#notes:Perfect Roll — Tier S Autos
dimwishlist:item=866434750&perks=839105230,1431678320,776531651,3182497402,1464081238,2048641572,2109543898#notes:Perfect Roll — Tier S Autos
dimwishlist:item=3332538050&perks=1840239774,1431678320,243981275,3700496672,3891536761,1202584452,2897898513#notes:Perfect Roll — Tier A Autos
dimwishlist:item=3332538050&perks=839105230,1431678320,243981275,3700496672,3891536761,1202584452,2897898513#notes:Perfect Roll — Tier A Autos
dimwishlist:item=833898322&perks=1840239774,1561002382,2890807135,3017780555,4293542123,1156201379#notes:Perfect Roll — Tier A Autos
dimwishlist:item=833898322&perks=839105230,1561002382,2890807135,3017780555,4293542123,1156201379#notes:Perfect Roll — Tier A Autos
dimwishlist:item=3782662983&perks=1840239774,1561002382,2890807135,3017780555,4293542123,1156201379#notes:Perfect Roll — Tier A Autos
dimwishlist:item=3782662983&perks=839105230,1561002382,2890807135,3017780555,4293542123,1156201379#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2203881482&perks=1840239774,1561002382,1517798362,3891536761,3425386926,415411839#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2203881482&perks=839105230,1561002382,1517798362,3891536761,3425386926,415411839#notes:Perfect Roll — Tier A Autos
dimwishlist:item=4232480042&perks=1840239774,1561002382,243981275,3966416502,4139916815#notes:Perfect Roll — Tier A Autos
dimwishlist:item=4232480042&perks=1840239774,1431678320,243981275,3966416502,4139916815#notes:Perfect Roll — Tier A Autos
dimwishlist:item=4232480042&perks=839105230,1561002382,243981275,3966416502,4139916815#notes:Perfect Roll — Tier A Autos
dimwishlist:item=4232480042&perks=839105230,1431678320,243981275,3966416502,4139916815#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2460368549&perks=1840239774,1561002382,243981275,3966416502,654512643,4139916815#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2460368549&perks=1840239774,1431678320,243981275,3966416502,654512643,4139916815#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2460368549&perks=839105230,1561002382,243981275,3966416502,654512643,4139916815#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2460368549&perks=839105230,1431678320,243981275,3966416502,654512643,4139916815#notes:Perfect Roll — Tier A Autos
dimwishlist:item=193009988&perks=1840239774,1561002382,3966416502,3640170453,2173046394,243981275,2437618208#notes:Perfect Roll — Tier A Autos
dimwishlist:item=193009988&perks=1840239774,1431678320,3966416502,3640170453,2173046394,243981275,2437618208#notes:Perfect Roll — Tier A Autos
dimwishlist:item=193009988&perks=839105230,1561002382,3966416502,3640170453,2173046394,243981275,2437618208#notes:Perfect Roll — Tier A Autos
dimwishlist:item=193009988&perks=839105230,1431678320,3966416502,3640170453,2173046394,243981275,2437618208#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2587567543&perks=1840239774,1561002382,3966416502,3640170453,2173046394,243981275,2437618208#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2587567543&perks=1840239774,1431678320,3966416502,3640170453,2173046394,243981275,2437618208#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2587567543&perks=839105230,1561002382,3966416502,3640170453,2173046394,243981275,2437618208#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2587567543&perks=839105230,1431678320,3966416502,3640170453,2173046394,243981275,2437618208#notes:Perfect Roll — Tier A Autos
dimwishlist:item=3229982889&perks=202670084,3142289711,692399809,923806249,831391274,960997401#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2987244302&perks=202670084,3142289711,692399809,923806249,831391274,960997401#notes:Perfect Roll — Tier A Autos
dimwishlist:item=621450049&perks=202670084,3142289711,692399809,3201496230,831391274,960997401,816963252#notes:Perfect Roll — Tier A Autos
dimwishlist:item=3485029080&perks=202670084,3142289711,692399809,923806249,831391274,960997401#notes:Perfect Roll — Tier A Autos
dimwishlist:item=601574723&perks=202670084,3142289711,692399809,923806249,831391274,960997401#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2187337757&perks=1840239774,1431678320,4293542123,3017780555,2890807135,3425386926,1588586136#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2187337757&perks=839105230,1431678320,4293542123,3017780555,2890807135,3425386926,1588586136#notes:Perfect Roll — Tier A Autos
dimwishlist:item=3326135421&perks=1840239774,1561002382,4293542123,3017780555,2360347339,2890807135,3824105627,95528736,2327629476#notes:Perfect Roll — Tier A Autos
dimwishlist:item=3326135421&perks=1840239774,1431678320,4293542123,3017780555,2360347339,2890807135,3824105627,95528736,2327629476#notes:Perfect Roll — Tier A Autos
dimwishlist:item=3326135421&perks=839105230,1561002382,4293542123,3017780555,2360347339,2890807135,3824105627,95528736,2327629476#notes:Perfect Roll — Tier A Autos
dimwishlist:item=3326135421&perks=839105230,1431678320,4293542123,3017780555,2360347339,2890807135,3824105627,95528736,2327629476#notes:Perfect Roll — Tier A Autos
dimwishlist:item=4206550094&perks=1840239774,1561002382,4293542123,3017780555,2360347339,2890807135,3824105627,95528736,2327629476#notes:Perfect Roll — Tier A Autos
dimwishlist:item=4206550094&perks=1840239774,1431678320,4293542123,3017780555,2360347339,2890807135,3824105627,95528736,2327629476#notes:Perfect Roll — Tier A Autos
dimwishlist:item=4206550094&perks=839105230,1561002382,4293542123,3017780555,2360347339,2890807135,3824105627,95528736,2327629476#notes:Perfect Roll — Tier A Autos
dimwishlist:item=4206550094&perks=839105230,1431678320,4293542123,3017780555,2360347339,2890807135,3824105627,95528736,2327629476#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2560370239&perks=1840239774,1140096971,243981275,1517798362,3891536761,1202584452,3879154694#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2560370239&perks=839105230,1140096971,243981275,1517798362,3891536761,1202584452,3879154694#notes:Perfect Roll — Tier A Autos
dimwishlist:item=1750388538&perks=202670084,3142289711,2980589453,3966416502,2173046394,243981275,3892542595#notes:Perfect Roll — Tier A Autos
dimwishlist:item=1820994983&perks=1840239774,1561002382,3017780555,4293542123,1050127423#notes:Perfect Roll — Tier A Autos
dimwishlist:item=1820994983&perks=1840239774,1431678320,3017780555,4293542123,1050127423#notes:Perfect Roll — Tier A Autos
dimwishlist:item=1820994983&perks=839105230,1561002382,3017780555,4293542123,1050127423#notes:Perfect Roll — Tier A Autos
dimwishlist:item=1820994983&perks=839105230,1431678320,3017780555,4293542123,1050127423#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2884908760&perks=1840239774,1561002382,3017780555,4293542123,2890807135,1050127423#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2884908760&perks=1840239774,1431678320,3017780555,4293542123,2890807135,1050127423#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2884908760&perks=839105230,1561002382,3017780555,4293542123,2890807135,1050127423#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2884908760&perks=839105230,1431678320,3017780555,4293542123,2890807135,1050127423#notes:Perfect Roll — Tier A Autos
dimwishlist:item=1292594730&perks=1840239774,1561002382,3017780555,4293542123,1050127423#notes:Perfect Roll — Tier A Autos
dimwishlist:item=1292594730&perks=1840239774,1431678320,3017780555,4293542123,1050127423#notes:Perfect Roll — Tier A Autos
dimwishlist:item=1292594730&perks=839105230,1561002382,3017780555,4293542123,1050127423#notes:Perfect Roll — Tier A Autos
dimwishlist:item=1292594730&perks=839105230,1431678320,3017780555,4293542123,1050127423#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2857870254&perks=1840239774,1561002382,243981275,2289534249,3891536761,1202584452,65797256#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2857870254&perks=1840239774,1431678320,243981275,2289534249,3891536761,1202584452,65797256#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2857870254&perks=839105230,1561002382,243981275,2289534249,3891536761,1202584452,65797256#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2857870254&perks=839105230,1431678320,243981275,2289534249,3891536761,1202584452,65797256#notes:Perfect Roll — Tier A Autos
dimwishlist:item=2826850739&perks=1840239774,1561002382,243981275,3891536761#notes:Perfect Roll — Tier B Autos
dimwishlist:item=2826850739&perks=1840239774,1431678320,243981275,3891536761#notes:Perfect Roll — Tier B Autos
dimwishlist:item=2826850739&perks=839105230,1561002382,243981275,3891536761#notes:Perfect Roll — Tier B Autos
dimwishlist:item=2826850739&perks=839105230,1431678320,243981275,3891536761#notes:Perfect Roll — Tier B Autos
dimwishlist:item=2188356726&perks=1840239774,1561002382,243981275,3891536761,3846229553#notes:Perfect Roll — Tier B Autos
dimwishlist:item=2188356726&perks=1840239774,1431678320,243981275,3891536761,3846229553#notes:Perfect Roll — Tier B Autos
dimwishlist:item=2188356726&perks=839105230,1561002382,243981275,3891536761,3846229553#notes:Perfect Roll — Tier B Autos
dimwishlist:item=2188356726&perks=839105230,1431678320,243981275,3891536761,3846229553#notes:Perfect Roll — Tier B Autos
dimwishlist:item=1709137958&perks=1840239774,1561002382,2289534249,1517798362,3700496672,3891536761,930692523#notes:Perfect Roll — Tier B Autos
dimwishlist:item=1709137958&perks=1840239774,1431678320,2289534249,1517798362,3700496672,3891536761,930692523#notes:Perfect Roll — Tier B Autos
dimwishlist:item=1709137958&perks=839105230,1561002382,2289534249,1517798362,3700496672,3891536761,930692523#notes:Perfect Roll — Tier B Autos
dimwishlist:item=1709137958&perks=839105230,1431678320,2289534249,1517798362,3700496672,3891536761,930692523#notes:Perfect Roll — Tier B Autos
dimwishlist:item=771811871&perks=1840239774,1431678320,2289534249,1517798362,3891536761,1202584452,3404929162#notes:Perfect Roll — Tier B Autos
dimwishlist:item=771811871&perks=839105230,1431678320,2289534249,1517798362,3891536761,1202584452,3404929162#notes:Perfect Roll — Tier B Autos
dimwishlist:item=1863583117&perks=1840239774,1080094173,3017780555,243981275,4293542123,2890807135,1164078247#notes:Perfect Roll — Tier B Autos
dimwishlist:item=3583275737&perks=1840239774,1431678320,776531651,95528736,243981275,2610012052,1050127423#notes:Perfect Roll — Tier B Autos
dimwishlist:item=3583275737&perks=839105230,1431678320,776531651,95528736,243981275,2610012052,1050127423#notes:Perfect Roll — Tier B Autos
dimwishlist:item=1884897338&perks=1840239774,3230963543,923806249,960997401,831391274,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=1884897338&perks=1840239774,1431678320,923806249,960997401,831391274,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=1884897338&perks=839105230,3230963543,923806249,960997401,831391274,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=1884897338&perks=839105230,1431678320,923806249,960997401,831391274,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=2189073092&perks=1840239774,3230963543,923806249,831391274,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=2189073092&perks=1840239774,1431678320,923806249,831391274,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=2189073092&perks=839105230,3230963543,923806249,831391274,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=2189073092&perks=839105230,1431678320,923806249,831391274,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=3428407746&perks=1840239774,3230963543,923806249,831391274,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=3428407746&perks=1840239774,1431678320,923806249,831391274,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=3428407746&perks=839105230,3230963543,923806249,831391274,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=3428407746&perks=839105230,1431678320,923806249,831391274,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=1884897339&perks=1840239774,3230963543,960997401,923806249,831391274,2109543898,4049631843,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=1884897339&perks=1840239774,1431678320,960997401,923806249,831391274,2109543898,4049631843,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=1884897339&perks=839105230,3230963543,960997401,923806249,831391274,2109543898,4049631843,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=1884897339&perks=839105230,1431678320,960997401,923806249,831391274,2109543898,4049631843,3989629871#notes:Perfect Roll — Tier B Autos
dimwishlist:item=927567426&perks=1840239774,1431678320,1511100135,3700496672,3966416502,883366072#notes:Perfect Roll — Tier B Autos
dimwishlist:item=927567426&perks=839105230,1431678320,1511100135,3700496672,3966416502,883366072#notes:Perfect Roll — Tier B Autos
dimwishlist:item=484515708&perks=1840239774,1561002382,923806249,3640170453,831391274,3186078099#notes:Perfect Roll — Tier B Autos
dimwishlist:item=484515708&perks=1840239774,1431678320,923806249,3640170453,831391274,3186078099#notes:Perfect Roll — Tier B Autos
dimwishlist:item=484515708&perks=839105230,1561002382,923806249,3640170453,831391274,3186078099#notes:Perfect Roll — Tier B Autos
dimwishlist:item=484515708&perks=839105230,1431678320,923806249,3640170453,831391274,3186078099#notes:Perfect Roll — Tier B Autos
dimwishlist:item=342514437&perks=1840239774,1561002382,923806249,3640170453,831391274,3186078099#notes:Perfect Roll — Tier B Autos
dimwishlist:item=342514437&perks=1840239774,1431678320,923806249,3640170453,831391274,3186078099#notes:Perfect Roll — Tier B Autos
dimwishlist:item=342514437&perks=839105230,1561002382,923806249,3640170453,831391274,3186078099#notes:Perfect Roll — Tier B Autos
dimwishlist:item=342514437&perks=839105230,1431678320,923806249,3640170453,831391274,3186078099#notes:Perfect Roll — Tier B Autos
dimwishlist:item=702001725&perks=1840239774,1561002382,831391274,923806249,960997401,2109543898,95528736,2839173408#notes:Perfect Roll — Tier B Autos
dimwishlist:item=702001725&perks=1840239774,1431678320,831391274,923806249,960997401,2109543898,95528736,2839173408#notes:Perfect Roll — Tier B Autos
dimwishlist:item=702001725&perks=839105230,1561002382,831391274,923806249,960997401,2109543898,95528736,2839173408#notes:Perfect Roll — Tier B Autos
dimwishlist:item=702001725&perks=839105230,1431678320,831391274,923806249,960997401,2109543898,95528736,2839173408#notes:Perfect Roll — Tier B Autos
dimwishlist:item=2725426834&perks=1840239774,1561002382,124408337,2109543898,1955165503,4049631843,2597494435#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2725426834&perks=1840239774,1431678320,124408337,2109543898,1955165503,4049631843,2597494435#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2725426834&perks=839105230,1561002382,124408337,2109543898,1955165503,4049631843,2597494435#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2725426834&perks=839105230,1431678320,124408337,2109543898,1955165503,4049631843,2597494435#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2863808104&perks=1840239774,1431678320,1511100135,2458610193,3966416502,3218042543,654512643,2152442764#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2863808104&perks=839105230,1431678320,1511100135,2458610193,3966416502,3218042543,654512643,2152442764#notes:Perfect Roll — Tier C Autos
dimwishlist:item=3483591058&perks=1840239774,1561002382,2848615171,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=3483591058&perks=1840239774,1431678320,2848615171,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=3483591058&perks=839105230,1561002382,2848615171,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=3483591058&perks=839105230,1431678320,2848615171,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=880829467&perks=1840239774,1561002382,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=880829467&perks=1840239774,1431678320,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=880829467&perks=839105230,1561002382,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=880829467&perks=839105230,1431678320,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2129814338&perks=1840239774,1561002382,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2129814338&perks=1840239774,1431678320,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2129814338&perks=839105230,1561002382,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2129814338&perks=839105230,1431678320,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=1091550016&perks=1840239774,1561002382,2848615171,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=1091550016&perks=1840239774,1431678320,2848615171,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=1091550016&perks=839105230,1561002382,2848615171,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=1091550016&perks=839105230,1431678320,2848615171,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=4025177550&perks=1840239774,1561002382,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=4025177550&perks=1840239774,1431678320,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=4025177550&perks=839105230,1561002382,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=4025177550&perks=839105230,1431678320,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=749483159&perks=1840239774,1561002382,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=749483159&perks=1840239774,1431678320,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=749483159&perks=839105230,1561002382,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=749483159&perks=839105230,1431678320,243981275,2848615171,2173046394,59871045#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2322926844&perks=1840239774,3230963543,243981275,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2322926844&perks=1840239774,1431678320,243981275,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2322926844&perks=839105230,3230963543,243981275,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2322926844&perks=839105230,1431678320,243981275,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=3142989221&perks=1840239774,3230963543,243981275,2173046394,3846229553#notes:Perfect Roll — Tier C Autos
dimwishlist:item=3142989221&perks=1840239774,1431678320,243981275,2173046394,3846229553#notes:Perfect Roll — Tier C Autos
dimwishlist:item=3142989221&perks=839105230,3230963543,243981275,2173046394,3846229553#notes:Perfect Roll — Tier C Autos
dimwishlist:item=3142989221&perks=839105230,1431678320,243981275,2173046394,3846229553#notes:Perfect Roll — Tier C Autos
dimwishlist:item=1056103557&perks=1840239774,3230963543,243981275,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=1056103557&perks=1840239774,1431678320,243981275,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=1056103557&perks=839105230,3230963543,243981275,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=1056103557&perks=839105230,1431678320,243981275,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=775830132&perks=1840239774,3230963543,3713215006,3418782618,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=775830132&perks=1840239774,1431678320,3713215006,3418782618,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=775830132&perks=839105230,3230963543,3713215006,3418782618,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=775830132&perks=839105230,1431678320,3713215006,3418782618,2173046394#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2557966895&perks=1840239774,3230963543,3713215006,3418782618,2173046394,2671305723#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2557966895&perks=1840239774,1431678320,3713215006,3418782618,2173046394,2671305723#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2557966895&perks=839105230,3230963543,3713215006,3418782618,2173046394,2671305723#notes:Perfect Roll — Tier C Autos
dimwishlist:item=2557966895&perks=839105230,1431678320,3713215006,3418782618,2173046394,2671305723#notes:Perfect Roll — Tier C Autos
dimwishlist:item=3685470415&perks=1840239774,3230963543,243981275,3700496672,124408337,2109543898,253121539#notes:Perfect Roll — Tier C Autos
dimwishlist:item=3685470415&perks=1840239774,1431678320,243981275,3700496672,124408337,2109543898,253121539#notes:Perfect Roll — Tier C Autos
dimwishlist:item=3685470415&perks=839105230,3230963543,243981275,3700496672,124408337,2109543898,253121539#notes:Perfect Roll — Tier C Autos
